type |                name                |        root_dir       | extension
dir  , .git                               , dip_hw_15            , None
dir  , .idea                              , dip_hw_15            , None
dir  , .venv                              , dip_hw_15            , None
dir  , task_1                             , dip_hw_15            , None
dir  , task_2                             , dip_hw_15            , None
dir  , task_3                             , dip_hw_15            , None
dir  , task_4                             , dip_hw_15            , None
dir  , task_5                             , dip_hw_15            , None
file , dirs_log                           , dip_hw_15            , log
dir  , hooks                              , .git                 , None
dir  , info                               , .git                 , None
dir  , logs                               , .git                 , None
dir  , objects                            , .git                 , None
dir  , refs                               , .git                 , None
file , config                             , .git                 , None
file , description                        , .git                 , None
file , HEAD                               , .git                 , None
file , index                              , .git                 , None
file , packed-refs                        , .git                 , None
file , applypatch-msg                     , hooks                , sample
file , commit-msg                         , hooks                , sample
file , fsmonitor-watchman                 , hooks                , sample
file , post-update                        , hooks                , sample
file , pre-applypatch                     , hooks                , sample
file , pre-commit                         , hooks                , sample
file , pre-merge-commit                   , hooks                , sample
file , pre-push                           , hooks                , sample
file , pre-rebase                         , hooks                , sample
file , pre-receive                        , hooks                , sample
file , prepare-commit-msg                 , hooks                , sample
file , push-to-checkout                   , hooks                , sample
file , sendemail-validate                 , hooks                , sample
file , update                             , hooks                , sample
file , exclude                            , info                 , None
dir  , refs                               , logs                 , None
file , HEAD                               , logs                 , None
dir  , heads                              , refs                 , None
dir  , remotes                            , refs                 , None
file , main                               , heads                , None
dir  , origin                             , remotes              , None
file , HEAD                               , origin               , None
dir  , 7c                                 , objects              , None
dir  , info                               , objects              , None
dir  , pack                               , objects              , None
file , 04fc08acb6eada7fa6c1594380a836697b4612, 7c                   , None
file , pack-e47c9b13b049e8a1c8d521d189abe88c668be71e, pack                 , idx
file , pack-e47c9b13b049e8a1c8d521d189abe88c668be71e, pack                 , pack
file , pack-e47c9b13b049e8a1c8d521d189abe88c668be71e, pack                 , rev
dir  , heads                              , refs                 , None
dir  , remotes                            , refs                 , None
dir  , tags                               , refs                 , None
file , main                               , heads                , None
dir  , origin                             , remotes              , None
file , HEAD                               , origin               , None
dir  , inspectionProfiles                 , .idea                , None
file , dip_hw_15                          , .idea                , iml
file , misc                               , .idea                , xml
file , modules                            , .idea                , xml
file , vcs                                , .idea                , xml
file , workspace                          , .idea                , xml
file , profiles_settings                  , inspectionProfiles   , xml
dir  , Lib                                , .venv                , None
dir  , Scripts                            , .venv                , None
file ,                                    , .venv                , gitignore
file , pyvenv                             , .venv                , cfg
dir  , site-packages                      , Lib                  , None
dir  , pip                                , site-packages        , None
dir  , pip-23.2.1.dist-info               , site-packages        , None
dir  , __pycache__                        , site-packages        , None
file , pip-23.2.1                         , site-packages        , virtualenv
file , _virtualenv                        , site-packages        , pth
file , _virtualenv                        , site-packages        , py
dir  , _internal                          , pip                  , None
dir  , _vendor                            , pip                  , None
file , py                                 , pip                  , typed
file , __init__                           , pip                  , py
file , __main__                           , pip                  , py
file , __pip-runner__                     , pip                  , py
dir  , cli                                , _internal            , None
dir  , commands                           , _internal            , None
dir  , distributions                      , _internal            , None
dir  , index                              , _internal            , None
dir  , locations                          , _internal            , None
dir  , metadata                           , _internal            , None
dir  , models                             , _internal            , None
dir  , network                            , _internal            , None
dir  , operations                         , _internal            , None
dir  , req                                , _internal            , None
dir  , resolution                         , _internal            , None
dir  , utils                              , _internal            , None
dir  , vcs                                , _internal            , None
file , build_env                          , _internal            , py
file , cache                              , _internal            , py
